model,analyzer,lowercase,max_df,min_df,ngram_range,processing,type,alpha,val_f1_weighted,val_f1_neg,val_f1_zero,val_f1_pos,val_accuracy,test_f1_weighted,test_f1_neg,test_f1_zero,test_f1_pos,test_accuracy
nb,word,True,1.0,20,"(1, 2)",generic,stem,0.0,0.6003901551144042,0.36363636363636365,0.5131086142322098,0.7144340602284527,0.6182926829268293,0.6088254652789756,0.3111111111111111,0.4958333333333333,0.7315508021390374,0.6219354838709678
nb,word,True,1.0,20,"(1, 2)",generic,stem,0.001,0.6003901551144042,0.36363636363636365,0.5131086142322098,0.7144340602284527,0.6182926829268293,0.6088254652789756,0.3111111111111111,0.4958333333333333,0.7315508021390374,0.6219354838709678
nb,word,True,1.0,20,"(1, 2)",generic,stem,0.01,0.6003901551144042,0.36363636363636365,0.5131086142322098,0.7144340602284527,0.6182926829268293,0.6088254652789756,0.3111111111111111,0.4958333333333333,0.7315508021390374,0.6219354838709678
nb,word,True,1.0,20,"(1, 3)",generic,stem,0.0,0.6003901551144042,0.36363636363636365,0.5131086142322098,0.7144340602284527,0.6182926829268293,0.6088254652789756,0.3111111111111111,0.4958333333333333,0.7315508021390374,0.6219354838709678
nb,word,True,1.0,20,"(1, 3)",generic,stem,0.001,0.6003901551144042,0.36363636363636365,0.5131086142322098,0.7144340602284527,0.6182926829268293,0.6088254652789756,0.3111111111111111,0.4958333333333333,0.7315508021390374,0.6219354838709678
nb,word,True,1.0,20,"(1, 3)",generic,stem,0.01,0.6003901551144042,0.36363636363636365,0.5131086142322098,0.7144340602284527,0.6182926829268293,0.6088254652789756,0.3111111111111111,0.4958333333333333,0.7315508021390374,0.6219354838709678
nb,word,True,0.25,20,"(1, 2)",unique,stem,0.01,0.5995635374287933,0.3404255319148936,0.5186567164179106,0.7144340602284527,0.6182926829268293,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 3)",unique,stem,0.01,0.5995635374287933,0.3404255319148936,0.5186567164179106,0.7144340602284527,0.6182926829268293,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 2)",unique,stem,0.01,0.5995635374287933,0.3404255319148936,0.5186567164179106,0.7144340602284527,0.6182926829268293,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 3)",unique,stem,0.01,0.5995635374287933,0.3404255319148936,0.5186567164179106,0.7144340602284527,0.6182926829268293,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 2)",unique,stem,0.01,0.5995635374287933,0.3404255319148936,0.5186567164179106,0.7144340602284527,0.6182926829268293,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 3)",unique,stem,0.01,0.5995635374287933,0.3404255319148936,0.5186567164179106,0.7144340602284527,0.6182926829268293,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,1,"(1, 1)",unique,stem,0.5,0.599365759756517,0.34375,0.4778012684989429,0.7410972088546679,0.6341463414634146,0.6103829828254448,0.2644628099173554,0.4720194647201946,0.7563850687622788,0.6425806451612903
nb,word,True,0.5,1,"(1, 1)",unique,stem,0.5,0.599365759756517,0.34375,0.4778012684989429,0.7410972088546679,0.6341463414634146,0.6103829828254448,0.2644628099173554,0.4720194647201946,0.7563850687622788,0.6425806451612903
nb,word,True,1.0,1,"(1, 1)",unique,stem,0.5,0.599365759756517,0.34375,0.4778012684989429,0.7410972088546679,0.6341463414634146,0.6103829828254448,0.2644628099173554,0.4720194647201946,0.7563850687622788,0.6425806451612903
nb,word,True,0.25,1,"(1, 1)",generic,stem,0.5,0.599365759756517,0.34375,0.4778012684989429,0.7410972088546679,0.6341463414634146,0.6093459525722831,0.2644628099173554,0.470873786407767,0.7551622418879057,0.6412903225806451
nb,word,True,0.5,1,"(1, 1)",generic,stem,0.5,0.599365759756517,0.34375,0.4778012684989429,0.7410972088546679,0.6341463414634146,0.6093459525722831,0.2644628099173554,0.470873786407767,0.7551622418879057,0.6412903225806451
nb,word,True,1.0,1,"(1, 1)",generic,stem,0.5,0.599365759756517,0.34375,0.4778012684989429,0.7410972088546679,0.6341463414634146,0.6093459525722831,0.2644628099173554,0.470873786407767,0.7551622418879057,0.6412903225806451
nb,word,True,0.25,1,"(1, 1)",unique,stem,0.001,0.5991146414318466,0.4606741573033708,0.4691848906560636,0.7194994786235662,0.6146341463414634,0.62044398635361,0.3624161073825503,0.4954954954954955,0.7398119122257053,0.6335483870967742
nb,word,True,0.5,1,"(1, 1)",unique,stem,0.001,0.5991146414318466,0.4606741573033708,0.4691848906560636,0.7194994786235662,0.6146341463414634,0.62044398635361,0.3624161073825503,0.4954954954954955,0.7398119122257053,0.6335483870967742
nb,word,True,1.0,1,"(1, 1)",unique,stem,0.001,0.5991146414318466,0.4606741573033708,0.4691848906560636,0.7194994786235662,0.6146341463414634,0.62044398635361,0.3624161073825503,0.4954954954954955,0.7398119122257053,0.6335483870967742
nb,word,True,0.25,1,"(1, 1)",unique,stem,0.01,0.5989531987545235,0.4685714285714285,0.4682539682539682,0.7180020811654526,0.6146341463414634,0.6234884533688103,0.3918918918918919,0.49433106575963714,0.7388137356919875,0.6361290322580645
nb,word,True,0.5,1,"(1, 1)",unique,stem,0.01,0.5989531987545235,0.4685714285714285,0.4682539682539682,0.7180020811654526,0.6146341463414634,0.6234884533688103,0.3918918918918919,0.49433106575963714,0.7388137356919875,0.6361290322580645
nb,word,True,1.0,1,"(1, 1)",unique,stem,0.01,0.5989531987545235,0.4685714285714285,0.4682539682539682,0.7180020811654526,0.6146341463414634,0.6234884533688103,0.3918918918918919,0.49433106575963714,0.7388137356919875,0.6361290322580645
nb,word,True,0.25,20,"(1, 1)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 1)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 1)",unique,stem,0.01,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 2)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 2)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 3)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 3)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 1)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 1)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 1)",unique,stem,0.01,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 2)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 2)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 3)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.5,20,"(1, 3)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 1)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 1)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 1)",unique,stem,0.01,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 2)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 2)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 3)",unique,stem,0.0,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,1.0,20,"(1, 3)",unique,stem,0.001,0.5985204660322728,0.3404255319148936,0.5176908752327748,0.7130977130977132,0.6170731707317073,0.6092290185350534,0.3088235294117648,0.49792531120331945,0.7317596566523604,0.6219354838709678
nb,word,True,0.25,20,"(1, 1)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6082710042401929,0.30075187969924816,0.5,0.7309753483386924,0.6219354838709678
nb,word,True,0.5,20,"(1, 1)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6082710042401929,0.30075187969924816,0.5,0.7309753483386924,0.6219354838709678
nb,word,True,1.0,20,"(1, 1)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6082710042401929,0.30075187969924816,0.5,0.7309753483386924,0.6219354838709678
nb,word,True,0.25,20,"(1, 2)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6070962455268262,0.29850746268656714,0.4968944099378882,0.7309753483386924,0.6206451612903225
nb,word,True,0.25,20,"(1, 3)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6070962455268262,0.29850746268656714,0.4968944099378882,0.7309753483386924,0.6206451612903225
nb,word,True,0.5,20,"(1, 2)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6070962455268262,0.29850746268656714,0.4968944099378882,0.7309753483386924,0.6206451612903225
nb,word,True,0.5,20,"(1, 3)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6070962455268262,0.29850746268656714,0.4968944099378882,0.7309753483386924,0.6206451612903225
nb,word,True,1.0,20,"(1, 2)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6070962455268262,0.29850746268656714,0.4968944099378882,0.7309753483386924,0.6206451612903225
nb,word,True,1.0,20,"(1, 3)",unique,stem,0.1,0.5967652628206243,0.34285714285714286,0.5121495327102804,0.7129533678756478,0.6158536585365854,0.6070962455268262,0.29850746268656714,0.4968944099378882,0.7309753483386924,0.6206451612903225
nb,word,True,0.25,20,"(1, 1)",generic,stem,0.1,0.5952552127769004,0.3453237410071942,0.5103189493433397,0.7107438016528926,0.6146341463414634,0.6081047358629207,0.30075187969924816,0.5010351966873706,0.7301927194860814,0.6219354838709678
nb,word,True,0.5,20,"(1, 1)",generic,stem,0.1,0.5952552127769004,0.3453237410071942,0.5103189493433397,0.7107438016528926,0.6146341463414634,0.6081047358629207,0.30075187969924816,0.5010351966873706,0.7301927194860814,0.6219354838709678
nb,word,True,1.0,20,"(1, 1)",generic,stem,0.1,0.5952552127769004,0.3453237410071942,0.5103189493433397,0.7107438016528926,0.6146341463414634,0.6081047358629207,0.30075187969924816,0.5010351966873706,0.7301927194860814,0.6219354838709678
nb,word,True,0.25,20,"(1, 2)",generic,stem,0.1,0.5952130618134158,0.3453237410071942,0.5112781954887218,0.7100103199174406,0.6146341463414634,0.608942292385351,0.30075187969924816,0.5,0.7321237993596584,0.6232258064516129
nb,word,True,0.25,20,"(1, 3)",generic,stem,0.1,0.5952130618134158,0.3453237410071942,0.5112781954887218,0.7100103199174406,0.6146341463414634,0.608942292385351,0.30075187969924816,0.5,0.7321237993596584,0.6232258064516129
nb,word,True,0.5,20,"(1, 2)",generic,stem,0.1,0.5952130618134158,0.3453237410071942,0.5112781954887218,0.7100103199174406,0.6146341463414634,0.608942292385351,0.30075187969924816,0.5,0.7321237993596584,0.6232258064516129
nb,word,True,0.5,20,"(1, 3)",generic,stem,0.1,0.5952130618134158,0.3453237410071942,0.5112781954887218,0.7100103199174406,0.6146341463414634,0.608942292385351,0.30075187969924816,0.5,0.7321237993596584,0.6232258064516129
nb,word,True,1.0,20,"(1, 2)",generic,stem,0.1,0.5952130618134158,0.3453237410071942,0.5112781954887218,0.7100103199174406,0.6146341463414634,0.608942292385351,0.30075187969924816,0.5,0.7321237993596584,0.6232258064516129
nb,word,True,1.0,20,"(1, 3)",generic,stem,0.1,0.5952130618134158,0.3453237410071942,0.5112781954887218,0.7100103199174406,0.6146341463414634,0.608942292385351,0.30075187969924816,0.5,0.7321237993596584,0.6232258064516129
nb,word,True,0.25,20,"(1, 1)",generic,stem,0.5,0.595034352527724,0.3308270676691729,0.5158878504672897,0.7098765432098765,0.6158536585365854,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,0.5,20,"(1, 1)",generic,stem,0.5,0.595034352527724,0.3308270676691729,0.5158878504672897,0.7098765432098765,0.6158536585365854,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,1.0,20,"(1, 1)",generic,stem,0.5,0.595034352527724,0.3308270676691729,0.5158878504672897,0.7098765432098765,0.6158536585365854,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,0.25,20,"(1, 1)",generic,stem,0.25,0.5948009832498734,0.3333333333333333,0.5131086142322098,0.7107438016528926,0.6146341463414634,0.6102888308764363,0.30303030303030304,0.5020746887966805,0.7329059829059829,0.6245161290322581
nb,word,True,0.5,20,"(1, 1)",generic,stem,0.25,0.5948009832498734,0.3333333333333333,0.5131086142322098,0.7107438016528926,0.6146341463414634,0.6102888308764363,0.30303030303030304,0.5020746887966805,0.7329059829059829,0.6245161290322581
nb,word,True,1.0,20,"(1, 1)",generic,stem,0.25,0.5948009832498734,0.3333333333333333,0.5131086142322098,0.7107438016528926,0.6146341463414634,0.6102888308764363,0.30303030303030304,0.5020746887966805,0.7329059829059829,0.6245161290322581
nb,word,True,0.25,20,"(1, 1)",generic,stem,1.0,0.5944429641710663,0.3206106870229008,0.5176908752327748,0.7098765432098765,0.6158536585365854,0.6111201397257384,0.30303030303030304,0.5010438413361169,0.7348242811501596,0.6258064516129033
nb,word,True,0.5,20,"(1, 1)",generic,stem,1.0,0.5944429641710663,0.3206106870229008,0.5176908752327748,0.7098765432098765,0.6158536585365854,0.6111201397257384,0.30303030303030304,0.5010438413361169,0.7348242811501596,0.6258064516129033
nb,word,True,1.0,20,"(1, 1)",generic,stem,1.0,0.5944429641710663,0.3206106870229008,0.5176908752327748,0.7098765432098765,0.6158536585365854,0.6111201397257384,0.30303030303030304,0.5010438413361169,0.7348242811501596,0.6258064516129033
nb,word,True,0.25,20,"(1, 2)",generic,stem,1.0,0.5941125831153543,0.3206106870229008,0.5158878504672897,0.7104722792607804,0.6158536585365854,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.25,20,"(1, 3)",generic,stem,1.0,0.5941125831153543,0.3206106870229008,0.5158878504672897,0.7104722792607804,0.6158536585365854,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.5,20,"(1, 2)",generic,stem,1.0,0.5941125831153543,0.3206106870229008,0.5158878504672897,0.7104722792607804,0.6158536585365854,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.5,20,"(1, 3)",generic,stem,1.0,0.5941125831153543,0.3206106870229008,0.5158878504672897,0.7104722792607804,0.6158536585365854,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,1.0,20,"(1, 2)",generic,stem,1.0,0.5941125831153543,0.3206106870229008,0.5158878504672897,0.7104722792607804,0.6158536585365854,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,1.0,20,"(1, 3)",generic,stem,1.0,0.5941125831153543,0.3206106870229008,0.5158878504672897,0.7104722792607804,0.6158536585365854,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.25,20,"(1, 2)",generic,stem,0.5,0.593662980959776,0.3308270676691729,0.5131086142322098,0.7091469681397738,0.6146341463414634,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,0.25,20,"(1, 3)",generic,stem,0.5,0.593662980959776,0.3308270676691729,0.5131086142322098,0.7091469681397738,0.6146341463414634,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,0.5,20,"(1, 2)",generic,stem,0.5,0.593662980959776,0.3308270676691729,0.5131086142322098,0.7091469681397738,0.6146341463414634,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,0.5,20,"(1, 3)",generic,stem,0.5,0.593662980959776,0.3308270676691729,0.5131086142322098,0.7091469681397738,0.6146341463414634,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,1.0,20,"(1, 2)",generic,stem,0.5,0.593662980959776,0.3308270676691729,0.5131086142322098,0.7091469681397738,0.6146341463414634,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,1.0,20,"(1, 3)",generic,stem,0.5,0.593662980959776,0.3308270676691729,0.5131086142322098,0.7091469681397738,0.6146341463414634,0.6089556405141491,0.30303030303030304,0.4989604989604989,0.7321237993596584,0.6232258064516129
nb,word,True,0.25,20,"(1, 2)",generic,stem,0.25,0.593423854210777,0.3333333333333333,0.5103189493433397,0.7100103199174406,0.6134146341463415,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.25,20,"(1, 3)",generic,stem,0.25,0.593423854210777,0.3333333333333333,0.5103189493433397,0.7100103199174406,0.6134146341463415,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.5,20,"(1, 2)",generic,stem,0.25,0.593423854210777,0.3333333333333333,0.5103189493433397,0.7100103199174406,0.6134146341463415,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.5,20,"(1, 3)",generic,stem,0.25,0.593423854210777,0.3333333333333333,0.5103189493433397,0.7100103199174406,0.6134146341463415,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,1.0,20,"(1, 2)",generic,stem,0.25,0.593423854210777,0.3333333333333333,0.5103189493433397,0.7100103199174406,0.6134146341463415,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,1.0,20,"(1, 3)",generic,stem,0.25,0.593423854210777,0.3333333333333333,0.5103189493433397,0.7100103199174406,0.6134146341463415,0.6100381210828972,0.30303030303030304,0.5,0.7334754797441365,0.6245161290322581
nb,word,True,0.25,20,"(1, 1)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6091070897013171,0.30075187969924816,0.4989604989604989,0.7329059829059829,0.6232258064516129
nb,word,True,0.5,20,"(1, 1)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6091070897013171,0.30075187969924816,0.4989604989604989,0.7329059829059829,0.6232258064516129
nb,word,True,1.0,20,"(1, 1)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6091070897013171,0.30075187969924816,0.4989604989604989,0.7329059829059829,0.6232258064516129
nb,word,True,0.25,20,"(1, 2)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6080237763871347,0.30075187969924816,0.49792531120331945,0.7315508021390374,0.6219354838709678
nb,word,True,0.25,20,"(1, 3)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6080237763871347,0.30075187969924816,0.49792531120331945,0.7315508021390374,0.6219354838709678
nb,word,True,0.5,20,"(1, 2)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6080237763871347,0.30075187969924816,0.49792531120331945,0.7315508021390374,0.6219354838709678
nb,word,True,0.5,20,"(1, 3)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6080237763871347,0.30075187969924816,0.49792531120331945,0.7315508021390374,0.6219354838709678
nb,word,True,1.0,20,"(1, 2)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6080237763871347,0.30075187969924816,0.49792531120331945,0.7315508021390374,0.6219354838709678
nb,word,True,1.0,20,"(1, 3)",unique,stem,0.5,0.592883638669352,0.3157894736842105,0.5140712945590995,0.7104722792607804,0.6146341463414634,0.6080237763871347,0.30075187969924816,0.49792531120331945,0.7315508021390374,0.6219354838709678
nb,word,True,0.25,20,"(1, 1)",unique,stem,1.0,0.5922101892922403,0.30769230769230765,0.5149253731343283,0.7104722792607804,0.6146341463414634,0.6091216511146909,0.30303030303030304,0.49792531120331945,0.7329059829059829,0.6232258064516129
nb,word,True,0.5,20,"(1, 1)",unique,stem,1.0,0.5922101892922403,0.30769230769230765,0.5149253731343283,0.7104722792607804,0.6146341463414634,0.6091216511146909,0.30303030303030304,0.49792531120331945,0.7329059829059829,0.6232258064516129
nb,word,True,1.0,20,"(1, 1)",unique,stem,1.0,0.5922101892922403,0.30769230769230765,0.5149253731343283,0.7104722792607804,0.6146341463414634,0.6091216511146909,0.30303030303030304,0.49792531120331945,0.7329059829059829,0.6232258064516129
nb,word,True,0.25,20,"(1, 1)",unique,stem,0.25,0.5910525414158535,0.3111111111111111,0.5111940298507462,0.7100103199174406,0.6121951219512195,0.6082710042401929,0.30075187969924816,0.5,0.7309753483386924,0.6219354838709678
nb,word,True,0.5,20,"(1, 1)",unique,stem,0.25,0.5910525414158535,0.3111111111111111,0.5111940298507462,0.7100103199174406,0.6121951219512195,0.6082710042401929,0.30075187969924816,0.5,0.7309753483386924,0.6219354838709678
nb,word,True,1.0,20,"(1, 1)",unique,stem,0.25,0.5910525414158535,0.3111111111111111,0.5111940298507462,0.7100103199174406,0.6121951219512195,0.6082710042401929,0.30075187969924816,0.5,0.7309753483386924,0.6219354838709678
nb,word,True,0.25,20,"(1, 2)",unique,stem,0.25,0.5910098486860196,0.3111111111111111,0.5121495327102804,0.7092783505154641,0.6121951219512195,0.6069399726224212,0.30075187969924816,0.4968944099378882,0.7301927194860814,0.6206451612903225
nb,word,True,0.25,20,"(1, 3)",unique,stem,0.25,0.5910098486860196,0.3111111111111111,0.5121495327102804,0.7092783505154641,0.6121951219512195,0.6069399726224212,0.30075187969924816,0.4968944099378882,0.7301927194860814,0.6206451612903225
nb,word,True,0.5,20,"(1, 2)",unique,stem,0.25,0.5910098486860196,0.3111111111111111,0.5121495327102804,0.7092783505154641,0.6121951219512195,0.6069399726224212,0.30075187969924816,0.4968944099378882,0.7301927194860814,0.6206451612903225
nb,word,True,0.5,20,"(1, 3)",unique,stem,0.25,0.5910098486860196,0.3111111111111111,0.5121495327102804,0.7092783505154641,0.6121951219512195,0.6069399726224212,0.30075187969924816,0.4968944099378882,0.7301927194860814,0.6206451612903225
nb,word,True,1.0,20,"(1, 2)",unique,stem,0.25,0.5910098486860196,0.3111111111111111,0.5121495327102804,0.7092783505154641,0.6121951219512195,0.6069399726224212,0.30075187969924816,0.4968944099378882,0.7301927194860814,0.6206451612903225
nb,word,True,1.0,20,"(1, 3)",unique,stem,0.25,0.5910098486860196,0.3111111111111111,0.5121495327102804,0.7092783505154641,0.6121951219512195,0.6069399726224212,0.30075187969924816,0.4968944099378882,0.7301927194860814,0.6206451612903225
nb,word,True,0.25,20,"(1, 2)",unique,stem,1.0,0.5908404902596834,0.30769230769230765,0.5121495327102804,0.7097435897435898,0.6134146341463415,0.6102032736604293,0.30303030303030304,0.4989604989604989,0.7342582710779082,0.6245161290322581
nb,word,True,0.25,20,"(1, 3)",unique,stem,1.0,0.5908404902596834,0.30769230769230765,0.5121495327102804,0.7097435897435898,0.6134146341463415,0.6102032736604293,0.30303030303030304,0.4989604989604989,0.7342582710779082,0.6245161290322581
nb,word,True,0.5,20,"(1, 2)",unique,stem,1.0,0.5908404902596834,0.30769230769230765,0.5121495327102804,0.7097435897435898,0.6134146341463415,0.6102032736604293,0.30303030303030304,0.4989604989604989,0.7342582710779082,0.6245161290322581
nb,word,True,0.5,20,"(1, 3)",unique,stem,1.0,0.5908404902596834,0.30769230769230765,0.5121495327102804,0.7097435897435898,0.6134146341463415,0.6102032736604293,0.30303030303030304,0.4989604989604989,0.7342582710779082,0.6245161290322581
nb,word,True,1.0,20,"(1, 2)",unique,stem,1.0,0.5908404902596834,0.30769230769230765,0.5121495327102804,0.7097435897435898,0.6134146341463415,0.6102032736604293,0.30303030303030304,0.4989604989604989,0.7342582710779082,0.6245161290322581
